Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,CRATE_DESTROYED,GOT_KILLED,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,UP,RIGHT,DOWN,LEFT,WAIT,BOMB
2024-09-11 21:05:39,2.7220916748046875,10,0,-172.0,398121274179584.0,10,10,0,0,9,10,41,0,10,0,0,0,0,0,0,0,0,1,1,0,0,49
2024-09-11 21:05:39,2.758718967437744,10,0,-167.8,425731250716672.0,10,10,0,0,10,10,39,0,10,0,1,0,0,0,0,0,0,1,0,2,0,47
2024-09-11 21:05:39,2.7981655597686768,10,0,-166.60000000000002,469750245228544.0,10,10,0,0,6,10,38,0,10,0,1,0,0,0,0,2,0,0,1,1,2,47
2024-09-11 21:05:39,2.8407418727874756,10,0,-170.0,484140247416832.0,10,10,0,0,7,10,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,50
2024-09-11 21:05:39,2.8812177181243896,10,0,-168.00000000000003,533524481310720.0,10,10,0,0,9,10,39,0,10,0,1,1,0,0,0,1,0,2,1,1,1,47
2024-09-11 21:05:39,2.921862840652466,10,0,-164.0,576269197508608.0,10,10,0,0,5,10,37,0,10,0,2,0,0,0,0,1,2,1,0,3,1,43
2024-09-11 21:05:39,2.9597127437591553,10,0,-163.8,613043654361088.0,10,10,0,0,4,10,37,0,10,1,1,1,0,0,0,1,1,1,2,1,1,45
2024-09-11 21:05:39,2.9965319633483887,10,0,-166.2,642461142614016.0,10,10,0,0,8,10,38,0,10,0,0,0,1,0,0,1,1,0,1,0,1,47
2024-09-11 21:05:39,3.0364506244659424,10,0,-167.60000000000002,679230741413888.0,10,10,0,0,9,10,39,0,10,0,2,0,0,0,0,0,0,0,1,2,0,48
2024-09-11 21:05:39,3.075913906097412,10,0,-171.8,774091374067712.0,10,10,0,0,4,10,41,0,10,0,0,0,1,0,0,0,2,1,1,0,0,48
2024-09-11 21:05:39,3.115344762802124,10,0,-168.79999999999998,776088513937408.0,10,10,0,0,10,10,39,0,10,0,0,0,0,0,0,2,0,0,1,1,2,47
2024-09-11 21:05:39,3.1547257900238037,10,0,-169.8,828919195369472.0,10,10,0,0,7,10,40,0,10,0,0,1,0,0,0,0,0,1,0,1,0,49
2024-09-11 21:05:39,3.191743850708008,10,0,-166.2,878353898799104.0,10,10,0,0,7,10,38,0,10,0,0,1,0,0,0,1,0,1,0,1,1,47
2024-09-11 21:05:39,3.231398820877075,10,0,-168.20000000000002,975807256199168.0,10,10,0,0,8,10,39,0,10,1,0,0,0,0,0,1,2,1,2,0,1,45
2024-09-11 21:05:39,3.2699577808380127,10,0,-167.60000000000002,1006926739537920.0,10,10,0,0,7,10,39,0,10,1,1,0,0,0,0,0,0,1,1,1,0,48
2024-09-11 21:05:39,3.309121608734131,10,0,-166.60000000000002,1122188751011840.0,10,10,0,0,9,10,38,0,10,0,0,0,1,0,0,2,1,0,1,0,2,47
2024-09-11 21:05:39,3.3485896587371826,10,0,-171.8,1187834318815232.0,10,10,0,0,10,10,41,0,10,0,0,1,0,0,0,0,2,1,2,0,0,47
2024-09-11 21:05:39,3.3866329193115234,10,0,-165.40000000000003,1219305674899456.0,10,10,0,0,5,10,38,0,10,1,0,1,1,0,0,0,1,1,2,0,0,47
2024-09-11 21:05:39,3.4259567260742188,10,0,-169.8,1294352892559360.0,10,10,0,0,10,10,40,0,10,0,0,0,1,0,0,0,1,0,3,0,0,47
2024-09-11 21:05:39,3.464709758758545,10,0,-165.8,1427719638220800.0,10,10,0,0,7,10,38,0,10,2,0,0,1,0,0,1,2,0,3,2,1,44
2024-09-11 21:05:39,3.5020480155944824,10,0,-167.8,1446327498047488.0,10,10,0,0,8,10,39,0,10,0,0,1,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:05:39,3.548250675201416,10,0,-166.79999999999998,1582581321564160.0,10,10,0,0,10,10,38,0,10,0,0,0,0,0,0,2,0,0,1,0,2,47
2024-09-11 21:05:39,3.5968399047851562,10,0,-163.60000000000002,1679496889499648.0,10,10,0,0,10,10,37,0,10,1,1,1,1,0,0,1,1,1,2,1,1,46
2024-09-11 21:05:39,3.6795966625213623,10,0,-172.2,1775061715386368.0,10,10,0,0,8,10,41,0,10,0,0,0,1,0,0,1,1,1,0,2,1,48
2024-09-11 21:05:39,3.737626791000366,10,0,-168.4,1767225843253248.0,10,10,0,0,12,10,39,0,10,0,0,0,0,0,0,1,0,0,0,1,1,48
2024-09-11 21:05:39,3.78079891204834,10,0,-167.8,1897978818199552.0,10,10,0,0,6,10,39,0,10,1,0,0,0,0,0,0,0,0,1,1,0,48
2024-09-11 21:05:39,3.821730613708496,10,0,-165.60000000000002,2021868592693248.0,10,10,0,0,7,10,38,0,10,0,1,0,1,0,0,0,1,0,0,1,0,48
2024-09-11 21:05:39,3.868774890899658,10,0,-165.40000000000003,2099621572640768.0,10,10,0,0,10,10,38,0,10,0,2,0,1,0,0,0,1,1,2,2,0,45
2024-09-11 21:05:39,3.9144608974456787,10,0,-168.39999999999998,2275070407868416.0,10,10,0,0,10,10,39,0,10,0,0,0,0,0,0,1,0,0,0,0,1,49
2024-09-11 21:05:39,3.977480888366699,10,0,-166.00000000000003,2383222583328768.0,10,10,0,0,7,10,38,0,10,0,0,1,1,0,0,1,2,2,0,0,1,46
2024-09-11 21:05:39,4.022164821624756,10,0,-170.0,2466481291919360.0,10,10,0,0,15,10,40,0,10,0,0,0,0,0,0,0,1,1,0,0,0,48
2024-09-11 21:05:39,4.062464714050293,10,0,-166.0,2657040698703872.0,10,10,0,0,5,10,38,0,10,0,0,1,1,0,0,1,1,1,2,1,1,45
2024-09-11 21:05:39,4.103540897369385,10,0,-168.0,2825862315507712.0,10,10,0,0,8,10,39,0,10,0,0,0,2,0,0,1,2,0,1,1,1,47
2024-09-11 21:05:39,4.1463916301727295,10,0,-167.60000000000002,2856725858222080.0,10,10,0,0,4,10,39,0,10,0,0,1,1,0,0,0,1,1,0,1,0,48
2024-09-11 21:05:39,4.18796181678772,10,0,-167.60000000000002,3033020877504512.0,10,10,0,0,12,10,39,0,10,0,0,2,0,0,0,0,0,2,0,0,0,49
2024-09-11 21:05:39,4.23065185546875,10,0,-169.8,3091563936743424.0,10,10,0,0,9,10,40,0,10,1,0,0,0,0,0,0,0,0,1,0,0,50
2024-09-11 21:05:39,4.272185802459717,10,0,-163.00000000000003,3240389230198784.0,10,10,0,0,8,10,36,0,10,1,0,0,0,0,0,3,0,0,1,0,3,46
2024-09-11 21:08:00,0.03482818603515625,10,0,-164.40000000000003,0,10,10,0,0,9,10,37,0,10,1,0,1,0,0,0,2,0,1,1,0,2,47
2024-09-11 21:08:00,0.07443404197692871,10,0,-170.0,1460137399156736.0,10,10,0,0,9,10,40,0,10,0,0,0,0,0,0,0,1,0,0,1,0,48
2024-09-11 21:08:00,0.12215614318847656,10,0,-168.4,3558026371923968.0,10,10,0,0,11,10,39,0,10,0,0,0,0,0,0,1,0,1,1,0,1,47
2024-09-11 21:08:00,0.169755220413208,10,0,-167.8,3564017356374016.0,10,10,0,0,10,10,39,0,10,0,1,0,0,0,0,0,0,0,0,2,0,48
2024-09-11 21:08:00,0.21783018112182617,10,0,-167.8,3777500610035712.0,10,10,0,0,6,10,39,0,10,0,0,1,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:08:00,0.26622915267944336,10,0,-167.8,3953094878560256.0,10,10,0,0,14,10,39,0,10,0,1,0,0,0,0,0,0,1,0,3,0,46
2024-09-11 21:08:00,0.3141510486602783,10,0,-164.79999999999998,4247910174687232.0,10,10,0,0,5,10,37,0,10,1,0,0,1,0,0,3,2,0,2,0,3,45
2024-09-11 21:08:00,0.3620002269744873,10,0,-169.8,4114940377956352.0,10,10,0,0,8,10,40,0,10,1,0,0,0,0,0,0,0,0,2,0,0,49
2024-09-11 21:08:00,0.41095399856567383,10,0,-170.4,4218342747406336.0,10,10,0,0,4,10,40,0,10,0,0,0,0,0,0,1,0,2,1,0,1,47
2024-09-11 21:08:00,0.46022605895996094,10,0,-172.0,4496310757490688.0,10,10,0,0,8,10,41,0,10,0,0,0,0,0,0,0,1,2,0,0,0,48
2024-09-11 21:08:00,0.5085749626159668,10,0,-167.60000000000002,4385569605943296.0,10,10,0,0,9,10,39,0,10,0,1,0,1,0,0,0,2,0,0,1,0,48
2024-09-11 21:08:00,0.5592820644378662,10,0,-166.4,4737263598567424.0,10,10,0,0,8,10,38,0,10,0,1,0,1,0,0,2,1,0,2,1,2,46
2024-09-11 21:08:00,0.6079680919647217,10,0,-166.2,4492620071960576.0,10,10,0,0,8,10,38,0,10,1,0,0,0,0,0,1,0,0,2,0,1,47
2024-09-11 21:08:00,0.6570229530334473,10,0,-166.40000000000003,4932165397643264.0,10,10,0,0,5,10,38,0,10,0,1,0,1,0,0,2,2,1,0,2,2,45
2024-09-11 21:08:00,0.7054641246795654,10,0,-166.4,5137785027559424.0,10,10,0,0,8,10,38,0,10,1,0,1,0,0,0,2,0,1,1,0,2,48
2024-09-11 21:08:00,0.7534909248352051,10,0,-159.39999999999998,5274427457536000.0,10,10,0,0,4,10,35,0,10,2,1,1,1,0,0,1,1,3,2,2,1,42
2024-09-11 21:08:00,0.8028101921081543,10,0,-168.0,5576157835558912.0,10,10,0,0,6,10,39,0,10,0,0,1,1,0,0,1,1,1,0,1,1,48
2024-09-11 21:08:00,0.850822925567627,10,0,-161.60000000000002,5681791818006528.0,10,10,0,0,10,10,36,0,10,0,0,2,2,0,0,1,2,2,1,1,1,44
2024-09-11 21:08:00,0.8998699188232422,10,0,-168.4,5598885158322176.0,10,10,0,0,10,10,39,0,10,0,0,0,0,0,0,1,1,0,0,0,1,48
2024-09-11 21:08:00,0.9483132362365723,10,0,-170.0,5710703734292480.0,10,10,0,0,9,10,40,0,10,0,0,0,0,0,0,0,1,0,0,0,0,49
2024-09-11 21:08:00,0.9950010776519775,10,0,-166.2,5835261090988032.0,10,10,0,0,8,10,38,0,10,1,0,0,0,0,0,1,0,0,1,0,1,48
2024-09-11 21:08:00,1.0431060791015625,10,0,-167.8,6020880022896640.0,10,10,0,0,9,10,39,0,10,0,0,1,0,0,0,0,0,2,0,0,0,48
2024-09-11 21:08:00,1.0911190509796143,10,0,-167.60000000000002,6447444598456320.0,10,10,0,0,9,10,39,0,10,1,0,0,1,0,0,0,1,0,1,3,0,46
2024-09-11 21:08:00,1.139031171798706,10,0,-163.40000000000003,6337673237102592.0,10,10,0,0,11,10,37,0,10,0,1,0,2,0,0,0,3,0,0,2,0,45
2024-09-11 21:08:00,1.1878790855407715,10,0,-168.2,6799744282132480.0,10,10,0,0,6,10,39,0,10,1,0,0,0,0,0,1,0,0,1,0,1,49
2024-09-11 21:08:00,1.2407329082489014,10,0,-162.20000000000005,7148176582639616.0,10,10,0,0,8,10,36,0,10,0,1,2,0,0,0,2,0,2,1,1,2,45
2024-09-11 21:08:00,1.291006088256836,10,0,-173.8,7540284749512704.0,10,10,0,0,4,10,42,0,10,0,0,1,0,0,0,0,1,2,1,1,0,48
2024-09-11 21:08:00,1.338541030883789,10,0,-167.8,7422748724822016.0,10,10,0,0,7,10,39,0,10,0,0,0,1,0,0,0,1,0,0,1,0,48
2024-09-11 21:08:00,1.3877849578857422,10,0,-159.20000000000005,8106271429361664.0,10,10,0,0,4,10,35,0,10,2,1,2,1,0,0,1,1,4,2,1,1,43
2024-09-11 21:08:00,1.442275047302246,10,0,-169.8,7732344681136128.0,10,10,0,0,9,10,40,0,10,0,0,0,1,0,0,0,1,1,0,0,0,49
2024-09-11 21:08:00,1.49570894241333,10,0,-163.40000000000003,8042513629708288.0,10,10,0,0,9,10,37,0,10,0,3,0,0,0,0,0,0,0,0,3,0,47
2024-09-11 21:08:00,1.5510189533233643,10,0,-170.0,8302736202268672.0,10,10,0,0,9,10,40,0,10,0,0,0,0,0,0,0,0,1,0,0,0,49
2024-09-11 21:08:00,1.6080272197723389,10,0,-162.00000000000006,8866434570518528.0,10,10,0,0,3,10,36,0,10,3,1,0,0,0,0,2,0,0,3,1,2,46
2024-09-11 21:08:00,1.6622509956359863,10,0,-166.2,8588974331265024.0,10,10,0,0,9,10,38,0,10,0,1,0,0,0,0,1,0,0,0,1,1,48
2024-09-11 21:08:00,1.7154202461242676,10,0,-165.60000000000002,8812355278340096.0,10,10,0,0,13,10,38,0,10,0,0,0,2,0,0,0,2,0,0,1,0,47
2024-09-11 21:08:00,1.7720482349395752,10,0,-167.39999999999998,9832086798073856.0,10,10,0,0,8,10,38,0,10,1,0,0,0,0,0,4,1,0,1,1,4,46
2024-09-11 21:08:00,1.8261840343475342,10,0,-167.8,9523261989715968.0,10,10,0,0,7,10,39,0,10,1,0,0,0,0,0,0,0,3,1,0,0,46
2024-09-11 21:08:00,1.8821840286254883,10,0,-165.80000000000004,1.0220009519316992e+16,10,10,0,0,9,10,38,0,10,0,1,2,0,0,0,1,1,3,0,1,1,46
2024-09-11 21:08:00,1.9385850429534912,10,0,-170.20000000000002,1.0373098712858624e+16,10,10,0,0,9,10,40,0,10,1,0,0,0,0,0,1,0,1,2,2,1,46
2024-09-11 21:08:00,1.9898681640625,10,0,-168.20000000000002,1.0459362946449408e+16,10,10,0,0,9,10,39,0,10,0,0,0,1,0,0,1,2,0,0,0,1,48
2024-09-11 21:08:00,2.037930965423584,10,0,-165.60000000000002,1.0310606301167616e+16,10,10,0,0,11,10,38,0,10,1,1,0,0,0,0,0,0,0,1,2,0,47
2024-09-11 21:08:00,2.089553117752075,10,0,-172.00000000000003,1.2226200906760192e+16,10,10,0,0,3,10,41,0,10,2,0,0,0,0,0,1,0,0,2,1,1,50
2024-09-11 21:08:00,2.136629104614258,10,0,-168.2,1.138857487630336e+16,10,10,0,0,10,10,39,0,10,0,0,1,0,0,0,1,0,3,2,0,1,45
2024-09-11 21:08:00,2.184258222579956,10,0,-167.8,1.1913327621963776e+16,10,10,0,0,7,10,39,0,10,1,0,0,0,0,0,0,1,0,2,1,0,46
2024-09-11 21:08:00,2.231281280517578,10,0,-164.0,1.178893578928128e+16,10,10,0,0,4,10,37,0,10,1,1,0,0,0,0,1,0,0,1,2,1,46
2024-09-11 21:08:00,2.2786900997161865,10,0,-160.20000000000002,1.2267048931426304e+16,10,10,0,0,9,10,35,0,10,2,0,0,1,0,0,2,1,0,2,0,2,45
2024-09-11 21:08:00,2.3272929191589355,10,0,-169.8,1.2955477948235776e+16,10,10,0,0,5,10,40,0,10,0,0,0,1,0,0,0,2,0,0,0,0,49
2024-09-11 21:08:00,2.3764700889587402,10,0,-168.60000000000002,1.3788986212352e+16,10,10,0,0,9,10,39,0,10,1,0,0,0,0,0,2,1,0,1,0,2,48
2024-09-11 21:08:00,2.4231481552124023,10,0,-168.4,1.3219904907902976e+16,10,10,0,0,10,10,39,0,10,0,0,0,0,0,0,1,0,1,0,0,1,48
2024-09-11 21:08:00,2.472019910812378,10,0,-168.0,1.4153512132804608e+16,10,10,0,0,9,10,39,0,10,0,0,1,1,0,0,1,1,1,1,0,1,48
2024-09-11 21:08:00,2.6095969676971436,10,0,-165.40000000000003,1.4919704200085504e+16,10,10,0,0,8,10,38,0,10,0,1,0,2,0,0,0,2,0,2,2,0,45
2024-09-11 21:08:00,2.6845932006835938,10,0,-168.39999999999998,1.448852741685248e+16,10,10,0,0,5,10,39,0,10,0,0,0,0,0,0,1,0,0,0,0,1,49
2024-09-11 21:08:00,2.7345621585845947,10,0,-170.20000000000002,1.5761880899387392e+16,10,10,0,0,8,10,40,0,10,1,0,0,0,0,0,1,1,1,1,0,1,48
2024-09-11 21:08:00,2.7812070846557617,10,0,-170.4,1.579630771306496e+16,10,10,0,0,9,10,40,0,10,0,0,0,0,0,0,1,1,0,0,0,1,49
2024-09-11 21:08:00,2.837735891342163,10,0,-170.20000000000002,1.642880154206208e+16,10,10,0,0,8,10,40,0,10,1,0,0,0,0,0,1,1,1,1,1,1,47
2024-09-11 21:08:00,2.896674156188965,10,0,-164.40000000000003,1.6858910338056192e+16,10,10,0,0,11,10,37,0,10,0,0,1,1,0,0,2,1,1,0,0,2,47
2024-09-11 21:08:00,2.947601318359375,10,0,-171.8,1.7725332782055424e+16,10,10,0,0,13,10,41,0,10,0,1,0,0,0,0,0,1,0,1,1,0,49
2024-09-11 21:08:00,2.995577096939087,10,0,-167.8,1.7753805730873344e+16,10,10,0,0,6,10,39,0,10,0,1,0,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:08:00,3.044508934020996,10,0,-169.8,1.8060787679494144e+16,10,10,0,0,11,10,40,0,10,0,1,0,0,0,0,0,0,0,0,3,0,48
2024-09-11 21:08:00,3.092966318130493,10,0,-165.60000000000002,1.840790566128845e+16,10,10,0,0,7,10,38,0,10,0,1,0,1,0,0,0,1,1,0,1,0,47
2024-09-11 21:08:00,3.142160177230835,10,0,-170.4,1.9219409801314304e+16,10,10,0,0,14,10,40,0,10,0,0,0,0,0,0,1,1,0,0,0,1,49
2024-09-11 21:08:00,3.1978869438171387,10,0,-167.20000000000005,2.131786750492672e+16,10,10,0,0,12,10,39,0,10,1,0,0,3,0,0,0,3,2,2,0,0,46
2024-09-11 21:08:00,3.2530081272125244,10,0,-164.4,2.0519524621090816e+16,10,10,0,0,13,10,37,0,10,0,0,2,0,0,0,2,1,2,1,0,2,45
2024-09-11 21:08:00,3.3140978813171387,10,0,-167.8,2.081353194327245e+16,10,10,0,0,8,10,39,0,10,0,0,1,0,0,0,0,0,1,0,0,0,49
2024-09-11 21:08:00,3.373305082321167,10,0,-170.0,2.1800909960904704e+16,10,10,0,0,8,10,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,50
2024-09-11 21:08:00,3.431615114212036,10,0,-174.8,2.3327900019195904e+16,10,10,0,0,2,10,42,0,10,0,0,0,0,0,0,2,0,0,2,2,2,48
2024-09-11 21:08:00,3.488293170928955,10,0,-167.8,2.317726541624115e+16,10,10,0,0,12,10,39,0,10,1,0,0,0,0,0,0,0,1,2,1,0,46
2024-09-11 21:08:00,3.54585599899292,10,0,-167.60000000000002,2.466145273643008e+16,10,10,0,0,6,10,39,0,10,0,1,1,0,0,0,0,0,1,0,1,0,49
2024-09-11 21:08:00,3.6105668544769287,10,0,-162.99999999999997,2.3392921965297664e+16,10,10,0,0,14,10,36,0,10,1,0,0,0,0,0,3,0,0,1,0,3,46
2024-09-11 21:08:00,3.6610219478607178,10,0,-168.0,2.584567004476211e+16,10,10,0,0,7,10,39,0,10,0,2,0,0,0,0,1,0,1,2,2,1,46
2024-09-11 21:08:00,3.711430311203003,10,0,-169.8,2.5509856517554176e+16,10,10,0,0,10,10,40,0,10,0,0,0,1,0,0,0,1,0,1,0,0,49
2024-09-11 21:08:00,3.7640252113342285,10,0,-163.8,2.580316379362099e+16,10,10,0,0,5,10,37,0,10,1,0,0,2,0,0,1,2,1,3,1,1,43
2024-09-11 21:08:00,3.8173491954803467,10,0,-163.40000000000003,2.540073458545459e+16,10,10,0,0,9,10,37,0,10,0,1,0,2,0,0,0,2,1,0,1,0,46
2024-09-11 21:08:00,3.8737990856170654,10,0,-166.8,2.749339693534413e+16,10,10,0,0,3,10,38,0,10,0,0,0,0,0,0,2,0,0,1,0,2,47
2024-09-11 21:08:00,3.9251091480255127,10,0,-165.40000000000003,2.768771840212992e+16,10,10,0,0,8,10,38,0,10,2,0,0,1,0,0,0,1,1,2,1,0,46
2024-09-11 21:08:00,3.9789340496063232,10,0,-169.8,2.8293190243057664e+16,10,10,0,0,10,10,40,0,10,0,1,0,0,0,0,0,1,0,0,1,0,49
2024-09-11 21:08:00,4.034384250640869,10,0,-168.00000000000003,3.018242847984845e+16,10,10,0,0,11,10,39,0,10,1,1,0,0,0,0,1,1,0,1,1,1,48
2024-09-11 21:08:00,4.082951068878174,10,0,-167.8,3.0373911141023744e+16,10,10,0,0,7,10,39,0,10,1,0,0,0,0,0,0,1,0,1,0,0,48
2024-09-11 21:08:00,4.130645990371704,10,0,-166.0,3.171700740980736e+16,10,10,0,0,7,10,38,0,10,0,0,2,0,0,0,1,0,3,1,0,1,46
2024-09-11 21:08:00,4.180326223373413,10,0,-163.8,3.1886432394018816e+16,10,10,0,0,10,10,37,0,10,2,1,0,0,0,0,1,0,2,2,1,1,45
2024-09-11 21:08:00,4.2282350063323975,10,0,-165.6,3.2838507323981824e+16,10,10,0,0,10,10,38,0,10,0,0,1,1,0,0,0,1,4,0,0,0,45
2024-09-11 21:08:00,4.277944087982178,10,0,-170.0,3.481677335416013e+16,10,10,0,0,7,10,40,0,10,0,0,0,0,0,0,0,1,0,0,0,0,49
2024-09-11 21:08:00,4.325479984283447,10,0,-159.2,3.528142573325517e+16,10,10,0,0,7,10,34,0,10,0,1,1,0,0,0,4,0,1,0,1,4,44
2024-09-11 21:08:00,4.374644041061401,10,0,-167.40000000000003,3.593241399341875e+16,10,10,0,0,12,10,39,0,10,0,1,0,2,0,0,0,3,1,0,1,0,47
2024-09-11 21:08:00,4.422290086746216,10,0,-170.0,3.551727520527155e+16,10,10,0,0,7,10,40,0,10,0,0,0,0,0,0,0,0,1,1,1,0,47
2024-09-11 21:08:00,4.471751928329468,10,0,-166.20000000000002,3.995606458145178e+16,10,10,0,0,8,10,38,0,10,1,0,2,0,0,0,2,0,2,1,1,2,47
2024-09-11 21:08:00,4.520752191543579,10,0,-165.60000000000002,3.885482805454438e+16,10,10,0,0,7,10,38,0,10,0,0,0,2,0,0,0,2,0,0,1,0,47
2024-09-11 21:08:00,4.570637226104736,10,0,-168.99999999999997,4.109282404466688e+16,10,10,0,0,6,10,39,0,10,0,0,1,0,0,0,3,0,2,2,0,3,46
2024-09-11 21:08:00,4.624916076660156,10,0,-164.00000000000003,4.409522650297139e+16,10,10,0,0,11,10,37,0,10,2,0,1,1,0,0,2,2,1,2,0,2,46
2024-09-11 21:08:00,4.67326807975769,10,0,-166.20000000000002,4.040568390392218e+16,10,10,0,0,16,10,38,0,10,0,0,0,1,0,0,1,2,0,0,0,1,47
2024-09-11 21:08:00,4.722961187362671,10,0,-167.60000000000002,4.284797672436531e+16,10,10,0,0,9,10,39,0,10,0,0,1,1,0,0,0,1,1,0,1,0,48
2024-09-11 21:08:00,4.772278070449829,10,0,-165.60000000000002,4.287344487379763e+16,10,10,0,0,6,10,38,0,10,0,1,1,0,0,0,0,1,2,0,1,0,46
2024-09-11 21:08:00,4.821163177490234,10,0,-166.00000000000003,4.341110028841779e+16,10,10,0,0,9,10,38,0,10,0,1,1,0,0,0,1,1,1,0,1,1,47
2024-09-11 21:08:00,4.870311975479126,10,0,-167.60000000000002,4.720215349998387e+16,10,10,0,0,6,10,39,0,10,1,1,0,0,0,0,0,0,2,1,1,0,47
2024-09-11 21:08:00,4.918792963027954,10,0,-162.40000000000003,4.739090301845504e+16,10,10,0,0,11,10,36,0,10,0,0,1,1,0,0,2,1,1,0,2,2,44
2024-09-11 21:08:00,4.966352224349976,10,0,-167.8,4.821576235928781e+16,10,10,0,0,7,10,39,0,10,0,1,0,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:08:00,5.015393018722534,10,0,-169.8,4.979413344688538e+16,10,10,0,0,13,10,40,0,10,0,0,1,0,0,0,0,0,1,1,1,0,48
2024-09-11 21:08:00,5.063678979873657,10,0,-161.40000000000003,5.032868836487987e+16,10,10,0,0,4,10,36,0,10,0,1,2,2,0,0,1,2,3,0,1,1,45
2024-09-11 21:08:00,5.114577293395996,10,0,-164.00000000000006,5.443807884817203e+16,10,10,0,0,13,10,37,0,10,1,2,1,0,0,0,2,2,1,2,2,2,44
2024-09-11 21:08:00,5.163745164871216,10,0,-167.4,5.466357483175936e+16,10,10,0,0,10,10,39,0,10,1,0,2,0,0,0,0,0,3,2,0,0,47
2024-09-11 21:08:10,0.03171801567077637,10,0,-165.4,0,10,10,0,0,8,10,38,0,10,2,0,1,0,0,0,0,0,2,2,0,0,47
2024-09-11 21:08:10,0.07267212867736816,10,0,-161.4,2.656494033253171e+16,10,10,0,0,6,10,35,0,10,0,0,0,1,0,0,4,1,0,1,0,4,44
2024-09-11 21:08:10,0.1230769157409668,10,0,-169.8,5.904759102688461e+16,10,10,0,0,4,10,40,0,10,1,0,0,0,0,0,0,0,0,2,0,0,49
2024-09-11 21:08:10,0.17325496673583984,10,0,-170.2,6.167978495390515e+16,10,10,0,0,6,10,40,0,10,0,1,0,0,0,0,1,1,2,0,3,1,45
2024-09-11 21:08:10,0.22086787223815918,10,0,-165.60000000000002,5.882917959185203e+16,10,10,0,0,8,10,38,0,10,1,0,1,0,0,0,0,0,3,2,0,0,45
2024-09-11 21:08:10,0.2706298828125,10,0,-161.80000000000004,5.819650782370202e+16,10,10,0,0,8,10,36,0,10,1,1,1,0,0,0,1,1,1,1,2,1,44
2024-09-11 21:08:10,0.3234372138977051,10,0,-166.0,6.161504583811072e+16,10,10,0,0,10,10,38,0,10,2,0,0,0,0,0,1,0,0,2,1,1,47
2024-09-11 21:08:10,0.3740968704223633,10,0,-167.6,6.289721705627648e+16,10,10,0,0,4,10,39,0,10,0,0,2,0,0,0,0,0,2,1,0,0,48
2024-09-11 21:08:10,0.4259059429168701,10,0,-167.8,6.189040692887552e+16,10,10,0,0,6,10,39,0,10,0,0,1,0,0,0,0,0,2,0,0,0,48
2024-09-11 21:08:10,0.4728279113769531,10,0,-163.0,6.333093895995392e+16,10,10,0,0,15,10,36,0,10,0,1,0,0,0,0,3,0,0,1,1,3,45
2024-09-11 21:08:10,0.5224599838256836,10,0,-167.8,6.444473873596416e+16,10,10,0,0,5,10,39,0,10,1,0,0,0,0,0,0,0,1,1,1,0,47
2024-09-11 21:08:10,0.5699260234832764,10,0,-161.8,6.758737234624512e+16,10,10,0,0,9,10,36,0,10,1,1,1,0,0,0,1,0,1,1,3,1,44
2024-09-11 21:08:10,0.6190550327301025,10,0,-165.60000000000002,6.812525982331699e+16,10,10,0,0,9,10,38,0,10,1,1,0,0,0,0,0,0,0,1,1,0,48
2024-09-11 21:08:10,0.6674370765686035,10,0,-165.4,6.701993066233856e+16,10,10,0,0,3,10,38,0,10,0,0,3,0,0,0,0,0,3,0,0,0,48
2024-09-11 21:08:10,0.7154109477996826,10,0,-161.8,6.808811466443981e+16,10,10,0,0,10,10,36,0,10,0,1,2,0,0,0,1,1,2,1,1,1,44
2024-09-11 21:08:10,0.7621068954467773,10,0,-166.20000000000002,7.098563757814579e+16,10,10,0,0,11,10,38,0,10,0,0,1,0,0,0,1,1,2,1,0,1,45
2024-09-11 21:08:10,0.8108460903167725,10,0,-168.8,7.523008478445568e+16,10,10,0,0,10,10,39,0,10,0,0,0,0,0,0,2,0,0,2,0,2,47
2024-09-11 21:08:10,0.8584740161895752,10,0,-167.60000000000002,7.635170770917786e+16,10,10,0,0,9,10,39,0,10,1,0,0,1,0,0,0,2,1,2,1,0,45
2024-09-11 21:08:10,0.9115641117095947,10,0,-166.0,7.643715675462042e+16,10,10,0,0,9,10,38,0,10,0,0,0,2,0,0,1,2,1,0,0,1,47
2024-09-11 21:08:10,0.9620602130889893,10,0,-164.60000000000005,8.083176554705715e+16,10,10,0,0,4,10,37,0,10,2,0,0,1,0,0,3,1,0,3,0,3,46
2024-09-11 21:08:10,1.0110328197479248,10,0,-172.0,8.005220603160166e+16,10,10,0,0,5,10,41,0,10,0,0,0,0,0,0,0,1,1,1,0,0,48
2024-09-11 21:08:10,1.0575671195983887,10,0,-166.2,7.952142847023514e+16,10,10,0,0,14,10,38,0,10,0,0,1,0,0,0,1,0,1,0,0,1,48
